(:VERSION 3 :FORMAT :FULL :USER |mahs128| :UNIVERSAL-TIME 3928442951
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 3746 :GUI-OPTIONS NIL)
(CSC031 :UNREVIEWED LFNDFJ_10735-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_11960-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_00640-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_08805-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_16615-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_02430-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_11830-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "permease")
(CSC031 :UNREVIEWED LFNDFJ_00390-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_09365-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug-transport integral membrane protein mmr")
(CSC031 :UNREVIEWED LFNDFJ_12885-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter")
(CSC031 :UNREVIEWED LFNDFJ_14720-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein araq")
(CSC031 :UNREVIEWED LFNDFJ_09000-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease subunit")
(CSC031 :UNREVIEWED LFNDFJ_08120-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "amino acid/amide abc transporter membrane protein 1, haat family")
(CSC031 :UNREVIEWED LFNDFJ_16730-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_02860-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "multidrug dmt transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_15265-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter")
(CSC031 :UNREVIEWED LFNDFJ_13905-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multiple sugar transport system substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_15705-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter")
(CSC031 :UNREVIEWED LFNDFJ_18825-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "putative inner membrane exporter, ydcz")
(CSC031 :UNREVIEWED LFNDFJ_02380-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_05935-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_07830-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_17935-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "polar amino acid abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_14005-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "eama-like transporter family")
(CSC031 :UNREVIEWED LFNDFJ_12790-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_02955-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "energy-coupling factor transporter transmembrane protein bion")
(CSC031 :UNREVIEWED LFNDFJ_15855-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_07775-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter")
(CSC031 :UNREVIEWED LFNDFJ_14400-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter efpa")
(CSC031 :UNREVIEWED LFNDFJ_01250-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "amino acid abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_13090-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "amino acid permease")
(CSC031 :UNREVIEWED LFNDFJ_03590-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "ftsx-like permease family")
(CSC031 :UNREVIEWED LFNDFJ_15700-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "lipoprotein abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_00560-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_07740-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_06385-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "transport permease protein")
(CSC031 :UNREVIEWED LFNDFJ_01010-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cation transporter")
(CSC031 :UNREVIEWED LFNDFJ_13895-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-arabinose transport system permease protein araq")
(CSC031 :UNREVIEWED LFNDFJ_05280-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "aerobic c4-dicarboxylate transport protein")
(CSC031 :UNREVIEWED LFNDFJ_18020-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane abc transporter permease protein ycjo")
(CSC031 :UNREVIEWED LFNDFJ_05320-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "iron uptake transporter deferrochelatase/peroxidase subunit")
(CSC031 :UNREVIEWED LFNDFJ_16185-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "permease")
(CSC031 :UNREVIEWED LFNDFJ_11625-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_03970-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_12155-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_14285-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_02160-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_09470-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "transport permease protein")
(CSC031 :UNREVIEWED LFNDFJ_01410-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_00750-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "polyketide cyclase/dehydrase/lipid transport protein")
(CSC031 :UNREVIEWED LFNDFJ_10620-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "heme abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_12935-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_17700-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "tripartite tricarboxylate transporter tctb family")
(CSC031 :UNREVIEWED LFNDFJ_01140-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "permease-like cell division protein ftsx")
(CSC031 :UNREVIEWED LFNDFJ_08780-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_02435-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_06800-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_09105-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cation transporter")
(CSC031 :UNREVIEWED LFNDFJ_14085-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "metal abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_11955-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_12085-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_03650-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "protein-export membrane protein secf")
(CSC031 :UNREVIEWED LFNDFJ_11895-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "rnd" NIL NIL NIL NIL NIL NIL "rnd transporter")
(CSC031 :UNREVIEWED LFNDFJ_13445-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_01240-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_10785-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "carbohydrate abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_13380-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_13935-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "mate family efflux transporter")
(CSC031 :UNREVIEWED LFNDFJ_10660-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_14745-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_12145-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_08125-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "amino acid/amide abc transporter membrane protein 2, haat family")
(CSC031 :UNREVIEWED LFNDFJ_08235-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "flagellar export chaperone flis")
(CSC031 :UNREVIEWED LFNDFJ_11240-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_04985-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_11230-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_17315-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "iron abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_07270-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane metabolite transport protein yhje")
(CSC031 :UNREVIEWED LFNDFJ_09320-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "small multidrug efflux protein")
(CSC031 :UNREVIEWED LFNDFJ_14320-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_07605-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane metabolite transport protein yhje")
(CSC031 :UNREVIEWED LFNDFJ_12555-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_07045-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ai-2e family transporter")
(CSC031 :UNREVIEWED LFNDFJ_09200-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "iron abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_11150-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_13270-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_17705-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "tripartite tricarboxylate transporter tcta")
(CSC031 :UNREVIEWED LFNDFJ_18200-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "eama family transporter")
(CSC031 :UNREVIEWED LFNDFJ_08140-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "amino acid abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_14515-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cation efflux family")
(CSC031 :UNREVIEWED LFNDFJ_00645-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_09150-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_07770-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter")
(CSC031 :UNREVIEWED LFNDFJ_13825-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "amino acid abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_11370-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_08145-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "eama family transporter rard")
(CSC031 :UNREVIEWED LFNDFJ_08995-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_09705-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_09015-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter")
(CSC031 :UNREVIEWED LFNDFJ_15255-MONOMER NIL (NIL) () () () IMPORT ATP "abc-type" NIL NIL NIL NIL NIL NIL "abc-type cobalt transport system, permease component")
(CSC031 :UNREVIEWED LFNDFJ_13900-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_02645-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_11155-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_11045-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative siderophore transport system permease protein yfiz")
(CSC031 :UNREVIEWED LFNDFJ_04465-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ai-2e family transporter")
(CSC031 :UNREVIEWED LFNDFJ_13765-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter sugar-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_08775-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_01245-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "amino acid abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_16550-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "amino acid abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_16085-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_17795-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "nitt/taut family transport system substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_12880-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_14390-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "heavy metal transporter")
(CSC031 :UNREVIEWED LFNDFJ_08850-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_14755-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane abc transporter permease protein ycjp")
(CSC031 :UNREVIEWED LFNDFJ_13755-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "carbohydrate abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_08990-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_14105-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative permease")
(CSC031 :UNREVIEWED LFNDFJ_12560-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_09755-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_07240-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_06035-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "hlyc/corc family transporter")
(CSC031 :UNREVIEWED LFNDFJ_18015-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "carbohydrate abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_14255-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_05090-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_13450-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_06215-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_14540-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_05055-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_14880-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "transport and golgi organisation 2")
(CSC031 :UNREVIEWED LFNDFJ_07890-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_14030-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_06720-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_17265-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_00385-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_12460-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_05785-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ai-2e family transporter")
(CSC031 :UNREVIEWED LFNDFJ_00980-MONOMER NIL (NIL) () () () IMPORT ATP "abc-2" NIL NIL NIL NIL NIL NIL "abc-2 type transport system permease protein")
(CSC031 :UNREVIEWED LFNDFJ_06000-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane transport protein ydhp")
(CSC031 :UNREVIEWED LFNDFJ_07140-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "amino acid permease")
(CSC031 :UNREVIEWED LFNDFJ_16865-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_06850-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_10935-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "eama family transporter")
(CSC031 :UNREVIEWED LFNDFJ_00810-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_17325-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "iron-siderophore abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_09195-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "iron abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_09405-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_07745-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_06710-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "azlc family abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_13545-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "amino acid abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_17475-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_13760-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_00855-MONOMER NIL (NIL) () () (PROTON) SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "symporter")
(CSC031 :UNREVIEWED LFNDFJ_00290-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_08815-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_16705-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_07320-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
